parse success!!
############################
# components statistic
activities:29
services:4
receivers:0
############################
# life_nodes statistic
activities: 184
services: 27
------------------------------------------
lifecycle_total_nodes: 211
############################
# lifecycle edges
edges_lifecycle_activities:197
edges_lifecycle_services:21
--------------------------------------------
edges_lifecycle_total:218
############################
# hidden_nodes_edges statistic
activities_node_edge_num:[157, 273]
services_node_edge_num:[6, 6]
############################
# non-lifecycle nodes statistic
original_activity_nodes_num: 36
original_service_nodes_num: 0
original_receiver_nodes_num: 0

original_nodes_num: 36
----------------------------------------------------
non_lifecycle_nodes_num:  register:0   unregister:0
-----------------------------------------
<regist_in_onCreate_content> 0
-----------------------------------------
############################
# conditions statistic
register_con_num: 0
unregister_con_num: 0
############################
# non-lifecycle edges statistic
non_lifecycle_edges:  72
############################
# inner-component nodes_edges statistic
inner-component:  nodes:247   edges:290
############################
# inter-component activities statistic
connections:  0
############################
# inter-component parralel(services) statistic
parralel_connections_num:  0
############################
<globals_num> 9182
<globals_op_num> 30786
############################
# total num 
total_nodes_num:  247
total_edges_num:  287
############################
# total num 
total_nodes_num:  244
total_edges_num:  284
############################
# total time 
parse_time:  114.408052
modelling_time:  315.517975

############################
############################
############################
# register_content
register_content:  
############################
# unregister_content
unregister_content:  
############################
# connection_content
connection_content:  {'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f9113f8f950>, 'connection_type': 'connection_service', 'component_type': 'receiver', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d3d2cb0>, 'connection': {'connection': 'startService', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lcom/google/android/gms/analytics/AnalyticsReceiver;'}

{'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f9113fad9e0>, 'connection_type': 'connection_service', 'component_type': 'other', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d3d2cb0>, 'connection': {'connection': 'startService', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lcom/google/android/gms/analytics/internal/r;'}

{'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f91173fa950>, 'connection_type': 'connection_activity', 'component_type': 'activity', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d34f5a8>, 'connection': {'connection': 'startActivity', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lru/fedr/pregnancy/ConfigMiniPregWidgetActivity;'}

{'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f9113292488>, 'connection_type': 'connection_activity', 'component_type': 'other', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d34f7e8>, 'connection': {'connection': 'startActivity', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lru/fedr/pregnancy/ConfigPregActivity;'}

{'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f9113be4200>, 'connection_type': 'connection_activity', 'component_type': 'other', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d34fdd0>, 'connection': {'connection': 'startActivityForResult', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lru/fedr/pregnancy/ConfigPregActivity;'}

{'method_b': <androguard.core.analysis.ganalysis.NodeF instance at 0x7f91145b18c0>, 'connection_type': 'connection_activity', 'component_type': 'other', 'path_conditions': [], 'invokee_comp': <androguard.core.bytecodes.dvm.ClassDefItem instance at 0x7f911d34fdd0>, 'connection': {'connection': 'startActivity', 'key_para': 'Landroid/content/Intent', 'class': 'Landroid/content/Context', 'para': 'Landroid/content/Intent'}, 'component_name': 'Lru/fedr/pregnancy/ConfigPregActivity;'}
